[[-0.002975997,-0.002975997,-0.00031472187,0.0009985911,-0.0015132884,-0.0022569145,-0.0029553093,-0.0017591383,-0.0018491508,-0.0020407601,-0.0025055518,-0.0036488767,-0.0017302445,-0.0006173942,-0.00012274814,4.0533178e-05,0.00016613069,0.00022913933,0.00036963675,0.00043150852,0.00024095848,0.0004412126,0.0002135816,0.0002213441,-0.00026074392,-0.0011810119,0.00025332152,0.0008054526,0.0011285347,0.0014046945,0.0015300242,0.0015066904,0.0014925428,0.0018405598,0.0017540341,0.002081698,0.0021508352,0.0020979496,0.002000094,0.0025032384,0.0039199744,0.005273025,0.0053933533,0.0047623143,0.0042141075,0.0036334482,0.0036439411,0.003327137,0.0035097545,0.004192681,0.004886774],
[-0.0077567687,-0.0077567687,-0.0059069423,-0.002390684,-0.0009034324,-0.0019406322,-0.0013778936,-0.0013410489,-0.0011494792,-0.0032865785,-0.00479606,-0.005200614,-0.0053431354,-0.0030370397,-0.00095129735,-0.0022215378,-0.0013861161,-0.0007569393,0.00018713698,0.00063930865,0.00046105796,0.00045048646,0.00017255564,-0.00030468559,-0.00014929885,-0.0012400768,0.0013330259,0.0011599252,0.0014383231,0.001606054,0.001742437,0.0021788005,0.0023396148,0.0028973608,0.0029842856,0.0034988888,0.0037418578,0.003691757,0.00372438,0.004444364,0.0051575587,0.006783838,0.0070732865,0.0059391595,0.005035571,0.00406723,0.0034061975,0.0039048651,0.005556975,0.008284869,0.013668634],
[-0.0058142925,-0.0058142925,-0.006813729,-0.0052835974,-0.002084718,-0.0019699638,-0.0017514124,-0.0037953595,-0.002374009,-0.003017783,-0.004461741,-0.0031548222,-0.0037732879,-0.0051126913,-0.004590471,-0.0044348743,-0.0018782028,-0.0026633984,-0.001193514,-0.00017373964,-0.001177545,-0.00094201183,-0.0008718754,-0.0011756715,-0.0011038414,-0.00032876545,-0.0010526594,0.0015648736,0.002085901,0.00234491,0.0026112269,0.0034967398,0.0046094786,0.0054219617,0.005657492,0.0068129865,0.0067770695,0.006681941,0.006922065,0.0074191503,0.007068663,0.0072371173,0.009041874,0.009509809,0.010031684,0.010975097,0.01140901,0.012529473,0.016986068,0.022764193,0.029871969],
[-0.0029817314,-0.0029817314,-0.0031656413,-0.0032140296,-0.002928215,-0.0015220859,-0.0034345738,-0.002777594,-0.0037193755,-0.0032615594,-0.0032741188,-0.003424554,-0.004238132,-0.0050551468,-0.003972959,-0.0064265016,-0.0034338795,-0.0029838039,-0.001956857,-0.00095504016,-0.00070480804,-0.003208683,-0.0035749082,-0.0017702763,-0.00076609704,-0.00070217066,-0.0007710384,0.0023335253,0.003404557,0.0037457447,0.00456749,0.007421618,0.009946678,0.009567866,0.01124212,0.013418498,0.013305393,0.012354152,0.011843669,0.013449345,0.013862927,0.013366586,0.016586505,0.021471512,0.027170809,0.027296152,0.035849117,0.039003655,0.036600407,0.03161698,0.024230698],
[-0.004204956,-0.004204956,-0.005978971,-0.005253082,-0.0052377824,-0.008826316,-0.00749237,-0.004835875,-0.009834715,-0.0077095553,-0.0057309237,-0.0063556456,-0.0056126425,-0.004963782,-0.0037864966,-0.004105295,-0.0049671507,-0.0011017844,-0.0019811417,-0.0028028649,-0.0055080545,-0.0058802995,-0.0046327882,-0.0033971323,-0.001887104,0.000865562,0.0012275929,0.004130713,0.0055799442,0.0067496714,0.009905292,0.017054545,0.018552346,0.013522954,0.017807003,0.021625755,0.020409266,0.020152884,0.023130277,0.027473079,0.028573725,0.026209366,0.022673361,0.02496222,0.028216293,0.022510251,0.029599084,0.02371326,0.011902038,0.012019477,0.010255309],
[-0.008537704,-0.008537704,-0.012954762,-0.025101949,-0.02311567,-0.027891379,-0.02786986,-0.028875047,-0.02385158,-0.015303029,-0.009480466,-0.007538467,-0.009224425,-0.008675096,-0.0049487716,-0.006740805,-0.008021141,-0.0039417413,-0.0016486857,-0.0047077686,-0.0058032773,-0.0057131955,-0.004908577,-0.0030711102,0.0006483934,0.0026322894,0.002111885,0.0034970688,0.0075959624,0.012938763,0.01880149,0.014345151,0.0028402072,0.0051281136,0.011889608,0.0130504165,0.013394959,0.013799546,0.012017264,0.011063528,0.009392965,0.0084568765,0.007760855,0.011448855,0.015157079,0.018156366,0.019524682,0.015156041,0.008511285,0.0049641444,0.004644419],
[-0.015117585,-0.015117585,-0.023116903,-0.03056918,-0.036765445,-0.04780771,-0.049099617,-0.0447249,-0.034120128,-0.0150550185,-0.015679698,-0.013501983,-0.013193852,-0.011987071,-0.013208137,-0.012586828,-0.0067914096,-0.004251081,-0.010531631,-0.015209873,-0.012798662,-0.00931595,-0.009182354,-0.0071711014,-0.0021178776,-0.000850107,-0.000893915,0.001348735,0.009636667,0.011963259,0.0044587995,-0.006580576,-0.0046627433,0.0010957137,0.0056453794,0.0063615306,0.00666286,0.0061244555,0.005881651,0.00458982,0.0034690173,0.00037877317,0.0006622415,0.0110108545,0.0210218,0.019418037,0.014027454,0.009738433,0.0065244096,0.0058286483,0.004778987],
[-0.03488894,-0.03488894,-0.047048528,-0.058792014,-0.03641297,-0.029781876,-0.032832015,-0.033259775,-0.015616945,-0.019700337,-0.005722843,-0.0060621267,-0.0036534627,-0.007394191,-0.00914999,-0.0065649175,-0.0058149085,-0.006847812,-0.008598801,-0.0083580455,-0.010167198,-0.010400767,-0.008376769,-0.0061711194,-0.0064835567,-0.008829989,-0.011377123,-0.0053717345,0.0058985613,0.00046637363,-0.005606471,-0.00591258,-8.432682e-06,-0.0062725553,-0.00052592397,0.0025453228,0.0021303622,0.0021052037,0.0017420232,0.0011304725,-0.0002742333,-0.0073106964,-0.0022800395,0.008956742,0.0261113,0.021050222,0.014354996,0.005412633,0.0003542451,0.0013166917,-0.0028060616],
[-0.057957195,-0.057957195,-0.058842447,-0.06619932,-0.039728064,-0.027490856,-0.028311003,-0.024548603,-0.011543142,-0.0150799425,-0.022070786,-0.019697715,-0.00012390784,-0.0016725949,-0.001835307,-0.002533482,-0.00295448,-0.0027881635,-0.0032543105,-0.0025994573,-0.0020363578,-0.0021898919,-0.0013387263,-0.0024099965,-0.0070447144,-0.010951359,-0.010444815,-0.0026788232,0.0026655518,0.0021506606,-0.004940467,0.00280021,-0.0053478265,-0.01565655,-0.014641701,-0.0012306143,-0.00019323119,9.580329e-05,-0.0006934958,-0.0032192369,-0.0066691577,-0.010968514,-0.0031233944,0.0020362234,0.028785525,0.032608584,0.019595938,0.0031777336,-0.003247229,-0.0032055532,-0.0013491034],
[-0.034861878,-0.034861878,-0.01782187,-0.019149907,-0.0190803,-0.020986559,-0.027238337,-0.021871809,-0.012728681,-0.00584553,-0.023479713,-0.030733379,-0.017588582,-0.00637023,-0.0036394238,-0.00015114478,-0.003562903,-0.0026187545,-0.0017319923,-0.0011361946,-0.0010606727,-0.0013741184,-0.0021648295,-0.0035398258,-0.0125642875,-0.007899526,-0.0024797823,-2.7526923e-05,0.0019621172,0.0014286097,0.0013128677,0.00080529146,0.0013584858,-0.0040978007,-0.011196569,-0.0039217626,-0.0021554413,-0.0020554902,-0.004095843,-0.0071560615,-0.010548599,-0.0059537226,-0.010329773,-0.004470608,0.05299223,0.034576777,0.019055253,0.0020816796,-0.0066835475,-0.0018400545,-0.0051007955],
[-0.03810031,-0.03810031,-0.01921644,-0.01899508,-0.022477003,-0.022443041,-0.023524005,-0.021496102,-0.017729908,-0.008965338,-0.018176192,-0.014282068,-0.025430428,-0.008797671,-0.0063679744,-0.0040858854,-0.026012838,-0.008206988,-0.002811716,-0.0022179182,-0.0019055825,-0.0021305396,-0.0031410577,-0.006111096,-0.012915048,-0.00784674,-0.0015920022,-0.00054266065,0.00065448525,0.00012265646,-0.0004926832,-0.0023178684,-0.0030704138,-0.0030759827,-0.011074393,-0.005075594,-0.00460786,-0.006393677,-0.012910446,-0.011672812,-0.002292621,-0.0036503347,-0.006482576,0.011686975,0.025259634,0.0277742,0.016400525,0.013213485,0.022124872,0.013384606,0.0044594645],
[-0.039570406,-0.039570406,-0.019779867,-0.022000846,-0.024762621,-0.022553116,-0.017246608,-0.01881326,-0.023562506,-0.011643543,-0.01012025,-0.014087447,-0.04088009,-0.012027492,-0.008390707,-0.00531557,-0.007911205,-0.002629002,-0.0044814628,-0.0028270704,-0.0029245634,-0.002574596,-0.0039207097,-0.006799103,-0.022908878,-0.013165205,-0.002170319,-0.0016484486,-0.001160254,-0.0030943854,-0.0054148263,-0.018231364,-0.022684412,-0.02457585,-0.017416172,-0.0071478486,-0.019708594,-0.011760103,-0.028719898,-0.008313787,-0.0049222345,-0.018859126,-0.011363564,0.012317038,0.015771227,0.01907314,0.015223456,0.017370546,0.035476483,0.016359523,0.007838943],
[-0.033028714,-0.033028714,-0.017325139,-0.017147709,-0.016110288,-0.019731782,-0.021993443,-0.029356234,-0.027526839,-0.0091507165,-0.0062182695,-0.009221321,-0.015436537,-0.010448104,-0.0051817596,-0.014774136,-0.013336143,-0.006550099,-0.0034365747,-0.00323636,-0.0037326668,-0.00425445,-0.00504451,-0.010155383,-0.018483639,-0.011187275,-0.0039712433,-0.00386006,-0.0040876153,-0.008875811,-0.013523761,-0.08820016,-0.035049863,-0.026260743,-0.028755149,-0.02554552,-0.012383927,-0.015707444,-0.024678731,-0.009373195,-0.015535498,-0.016097495,0.007014694,0.0065115583,0.010361535,0.014646276,0.018228825,0.020095058,0.021296969,0.0015737504,-0.0046472917],
[-0.03054525,-0.03054525,-0.022017164,-0.01807786,-0.014212039,-0.016667997,-0.013866099,-0.032606445,-0.08365501,-0.011435565,-0.006233767,-0.010448008,-0.015289828,-0.0076463083,-0.012285676,-0.04675448,-0.07424342,-0.024507608,-0.007875705,-0.005715159,-0.0068463585,-0.0074231927,-0.0047291904,-0.0027110218,-0.0063397037,-0.0073005087,-0.0069816275,-0.007939342,-0.01724548,-0.047320124,-0.036918685,-0.037747186,-0.03928564,-0.046668068,-0.03419792,-0.0056557283,-0.006424773,-0.011579814,-0.019026602,-0.013673132,-0.0178238,-0.023376418,-0.019778661,0.0033564083,0.0030478425,0.008605608,0.024411334,0.022440212,0.014737766,9.926911e-05,-0.01047143],
[-0.035611324,-0.035611324,-0.045683555,-0.023666866,-0.017079854,-0.020361008,-0.029676342,-0.028260153,-0.01949681,-0.008347282,-0.0132583175,-0.013628034,-0.015482767,-0.0058386503,-0.013479322,-0.029303838,-0.04237566,-0.022337934,-0.012826421,-0.01370794,-0.014539574,-0.010492267,-0.0064789774,-0.004291769,-0.013330529,-0.014490053,-0.010513722,-0.01689354,-0.06862194,-0.071784645,-0.02938918,-0.022254124,-0.026483387,-0.021033075,-0.005199282,-0.010465595,-0.009939239,-0.012649593,-0.016630948,-0.0077780015,-0.018644614,-0.012609391,-0.008313324,-0.0037205878,0.0023148821,0.0045319097,0.006483592,0.012226699,0.052999273,0.026664885,8.712828e-05],
[-0.032010764,-0.032010764,-0.07162781,-0.028045483,-0.018635249,-0.019165654,-0.02878261,-0.029069936,-0.016260456,-0.0076724174,-0.010437556,-0.01469309,-0.00894536,-0.00846295,-0.005045629,-0.008216598,-0.010597009,-0.0063419864,-0.010456839,-0.02285294,-0.03969644,-0.028349191,-0.017124206,-0.012477063,-0.022289483,-0.024602631,-0.02303953,-0.03562012,-0.04513409,-0.039016213,-0.04057705,-0.028438702,-0.009289641,-0.013298393,-0.012832614,-0.0142806675,-0.023047501,-0.027272116,-0.010504579,-0.015521187,-0.013535967,0.00041785522,-0.0027809876,-0.0011749114,-0.0020086223,-0.007490055,0.0023370457,0.020036321,0.058672417,0.10096519,0.056958567],
[-0.0277131,-0.0277131,-0.06018019,-0.029450066,-0.014013992,-0.013151648,-0.022492059,-0.022797216,-0.015332381,-0.011165918,-0.01765055,-0.014567619,-0.0037480926,-0.0032425532,-0.0059391954,-0.005727288,-0.0025618253,-0.0057506617,-0.011094094,-0.03424225,-0.10888807,-0.05290352,-0.03888187,-0.0369007,-0.037486024,-0.032634668,-0.047492284,-0.03912756,-0.040113583,-0.036362592,-0.03558906,-0.012131425,-0.01643943,-0.014708674,-0.016799748,-0.011285864,-0.008444405,-0.012370732,-0.019000165,-0.026737949,-0.0073067606,-0.0048990636,-0.019184897,-0.010240145,-0.009826779,-0.011472329,0.0017612741,0.012876556,0.036875118,0.06856862,0.068222925],
[-0.022278748,-0.022278748,-0.06361587,-0.022541102,-0.015629236,-0.020102395,-0.026403097,-0.013938264,-0.010943046,-0.016079675,-0.03467901,-0.010530014,-0.006948509,-0.010033688,-0.008729456,-0.014938013,-0.006239513,-0.0076542203,-0.02456378,-0.03438579,-0.032227695,-0.014578347,-0.030880634,-0.07135344,-0.05924837,-0.05026416,-0.061348006,-0.05661758,-0.02564119,-0.04543093,-0.032945726,-0.018332576,-0.015823094,-0.015657518,-0.008110725,-0.0068889568,-0.008038785,-0.018792443,-0.011562589,-0.0069687185,-0.016602384,-0.010908475,-0.013399048,-0.0059931665,-0.0052511874,-0.0041256743,-0.0030120544,0.0009922145,0.021473888,0.03573044,0.034003854],
[-0.012868202,-0.012868202,-0.040308658,-0.026477138,-0.01871557,-0.020087978,-0.033951752,-0.015213161,-0.013961088,-0.01996902,-0.013053208,-0.0044135097,-0.0065476904,-0.0077175,-0.0100868745,-0.011048891,-0.008749614,-0.008549472,-0.0072719674,-0.019160764,-0.009535388,-0.012137569,-0.0050085364,-0.027591968,-0.087426424,-0.040091645,-0.031406596,-0.05629717,-0.06643973,-0.020430809,-0.019491991,-0.015148267,-0.006936248,-0.0055641863,-0.008995231,-0.015873397,-0.013482591,-0.0240088,-0.031854685,-0.018611724,-0.0059395526,-0.01199084,-0.014087542,-0.011804326,-0.009541249,-0.008738878,-0.004595422,1.4123357e-05,0.012983556,0.018894283,0.017279426],
[-0.0076178717,-0.0076178717,-0.017412066,-0.027436387,-0.019320844,-0.012229091,-0.012505164,-0.005059075,-0.004078684,-0.007070779,-0.006031576,-0.0031327659,-0.0033125607,-0.009063556,-0.009158915,-0.006798788,-0.005888653,-0.005214657,-0.0025443262,-0.013005111,-0.01389178,-0.0036428208,-0.011977471,-0.08275646,-0.08879581,-0.07313119,-0.083200894,-0.07342003,-0.051495206,-0.025308328,-0.021019178,-0.011952032,-0.006930724,-0.01440271,-0.017915308,-0.02470229,-0.039933357,-0.047849968,-0.048076063,-0.024727376,-0.008239033,-0.014279405,-0.012998719,-0.012035339,-0.009875192,-0.010615061,-0.003967349,-0.0037880386,0.006454696,0.010865122,0.009592446],
[-0.0031900716,-0.0031900716,-0.0073785116,-0.008629125,-0.00760722,-0.0031598345,-0.0013789963,-0.0011226896,-0.0017191411,-0.004156483,-0.0040777754,-0.0016712283,-0.0033349479,-0.012300076,-0.0035924413,-0.0049130954,-0.00417243,-0.0048641767,-0.0052059917,-0.024487752,-0.032109566,-0.0227569,0.0004901468,-0.03345887,-0.11072472,-0.10115635,-0.07546282,-0.08573591,-0.09161489,-0.056289297,-0.029149238,-0.009499845,-0.026596552,-0.021192035,-0.01936241,-0.037009165,-0.04227227,-0.042602554,-0.023736926,-0.008855268,-0.005541883,-0.018865075,-0.008871487,-0.010333777,-0.012806897,-0.013366614,-0.01037878,-0.009875417,0.0051743165,0.0063507296,0.005684195],
[-0.0003641433,-0.0003641433,-0.0017608996,-0.0038481378,-0.0056444644,-0.002466827,-0.0008252668,-0.0007304877,-0.0015172671,-0.0039524133,-0.0034119335,-0.0012289085,-0.003547444,-0.008868704,-0.003293511,-0.0025624079,-0.000596995,-0.007204129,-0.006736492,-0.0149490675,-0.021620777,-0.041357063,-0.0041994355,0.0018949945,-0.020622538,-0.0072121266,-0.007740074,-0.035459425,-0.03267299,-0.06091119,-0.021294968,-0.046801995,-0.041412313,-0.025006333,-0.022609102,-0.028716108,-0.029654475,-0.024693822,-0.014318911,-0.014307402,-0.0080175735,-0.009970796,-0.007800353,-0.010916846,-0.014066175,-0.007632743,-0.007356269,-0.0066150767,0.0025862325,0.002487997,0.0030239732],
