[[-0.003417113,-0.003417113,-0.001225556,-0.00075490406,-0.0011614687,-0.002638634,-0.0021657594,-0.0018172498,-0.0023037302,-0.0021821784,-0.0029988433,-0.0021701078,-0.001626553,-0.00085265364,-0.00039393833,-4.2256757e-05,-3.8913808e-05,9.157779e-05,0.00013286169,4.6783432e-05,-0.00027773244,-0.000120756245,-0.00035847945,-0.0006190362,-0.0012863919,-0.0019974418,0.00025545253,0.0005451921,0.00043042868,0.00069384795,0.0005364906,0.00038198562,0.00060347957,0.00096430356,0.00092342356,0.0011178933,0.001265335,0.0012494836,0.0012771171,0.0016968045,0.0030413738,0.0044083395,0.0040467256,0.004390087,0.0027668502,0.0019210796,0.002179635,0.0022922703,0.0026313255,0.0029739414,0.002871934],
[-0.008398538,-0.008398538,-0.006501059,-0.004303753,-0.0010133482,-0.0015925572,-0.001847218,-0.0014764561,-0.00106193,-0.0027984977,-0.0057389378,-0.0069206655,-0.0052629723,-0.003973508,-0.0018525212,-0.003246182,-0.0021595345,-0.0006196105,-0.00011625753,0.00033069542,-0.00019889709,-0.00019802598,-0.00025979182,-0.0011290564,-0.0014768532,-0.0018664749,0.002415332,0.0009922157,0.0007786396,0.00068396993,0.00040545897,0.0004803185,0.0011756094,0.0018416827,0.0016913282,0.0015492142,0.001499607,0.0018274023,0.0028462827,0.003909258,0.0048876987,0.006543574,0.00622658,0.004163314,0.0035537116,0.0044169645,0.005206333,0.006650521,0.008106065,0.0088868085,0.009841414],
[-0.0069632474,-0.0069632474,-0.0065597952,-0.0047982135,-0.0020978842,-0.0016560805,-0.0027593088,-0.0026283623,-0.0016822229,-0.004054712,-0.006357088,-0.005683888,-0.0051840628,-0.005681127,-0.005539539,-0.004731185,-0.0019449451,-0.0035435376,-0.0023225565,-0.00056772516,-0.0013879205,-0.0022775156,-0.0022676506,-0.004310385,-0.003519454,-0.0026048897,-0.004497985,0.0023122393,0.0011361082,0.001239915,0.0010821644,0.0018932438,0.0036538993,0.0046725613,0.0046943408,0.004282952,0.0046470417,0.005369422,0.00642122,0.0073313494,0.0076714973,0.008000566,0.00919539,0.008221903,0.010196733,0.016441587,0.021906557,0.024693022,0.0260754,0.024441227,0.02520501],
[-0.0020025342,-0.0020025342,-0.0029952254,-0.0027216428,-0.0028976211,-0.0019996671,-0.0017780081,-0.004322408,-0.0053245677,-0.0053681144,-0.0036939206,-0.0037831755,-0.0045360327,-0.00617015,-0.0042238566,-0.007523112,-0.0046366504,-0.004673951,-0.0022845862,-0.0030650173,-0.0019311494,-0.006220859,-0.007528731,-0.0044690715,-0.0030276412,-0.0029158273,-0.003266202,0.0027717745,0.0019242078,0.0026024443,0.0031686139,0.006225178,0.015988505,0.022089211,0.020503394,0.020431003,0.020452779,0.017805895,0.0176829,0.018691858,0.020552423,0.021946847,0.025520112,0.024178274,0.027520068,0.047678716,0.06079862,0.06192488,0.060524624,0.04154248,0.012465397],
[-0.002078985,-0.002078985,-0.0021717846,-0.003287903,-0.0018910198,-0.0040370454,-0.0075883577,-0.0080241645,-0.0054120794,-0.0068278457,-0.006991288,-0.0073461523,-0.0052990383,-0.005069148,-0.0030596792,-0.0043403115,-0.0055590933,-0.0026199813,-0.0038240394,-0.0067136884,-0.00917596,-0.011055995,-0.00805767,-0.0081476215,-0.006211463,-0.0035092914,-0.0028536674,0.003913303,0.0052235625,0.008655379,0.016258324,0.028927175,0.060301177,0.062591024,0.05377991,0.051357467,0.04502681,0.040220585,0.042291064,0.054713637,0.062024083,0.064103246,0.052862357,0.04496628,0.032914788,0.03720087,0.029070823,0.017537218,0.009348189,0.0046165204,0.0013379322],
[-0.0034410413,-0.0034410413,-0.0036687017,-0.008375096,-0.008592518,-0.007692894,-0.01519536,-0.013168619,-0.011879421,-0.009590151,-0.0046791774,-0.009600241,-0.011703253,-0.015329827,-0.007863005,-0.007990263,-0.01188266,-0.006007536,-0.0038115545,-0.006074287,-0.0075705624,-0.009604239,-0.01229817,-0.008134094,-0.005125664,-0.0066892724,-0.002830918,0.013301837,0.0139678875,0.023608504,0.047698207,0.077017315,0.09470817,0.057964437,0.038502675,0.0347546,0.03212238,0.031742033,0.023829846,0.016676415,0.016796922,0.019892752,0.027910426,0.027387192,0.025674734,0.019669026,0.011849238,0.0046374747,0.00070123945,0.00022623806,0.0008374247],
[-0.007055996,-0.007055996,-0.004678521,-0.007746383,-0.014851994,-0.02350309,-0.025363311,-0.022548184,-0.013407909,-0.0053009037,0.00393623,-0.0022291448,-0.007646415,-0.014334431,-0.017677294,-0.022773055,-0.026487151,-0.020916125,-0.017643008,-0.024098162,-0.009120192,-0.0031150922,-0.0067975074,-0.0023371258,0.0003700428,-0.0041146586,0.01641829,0.01987699,0.012952532,0.025097113,0.051831428,0.0030802032,-0.006181552,0.016962035,0.026414666,0.022022082,0.01525218,0.012480804,0.009494839,0.008839817,0.012293124,0.025890416,0.03438074,0.029302541,0.03146909,0.023490272,0.01299507,0.007211212,0.0037615981,0.0051053953,0.0066074184],
[-0.017316794,-0.017316794,-0.019842327,-0.021119937,-0.02577501,-0.031399302,-0.036963202,-0.033758637,-0.020121165,-0.02309402,0.005275958,0.0049758,0.003968499,-0.00030954235,-0.0033612181,-0.005051815,-0.005436608,-0.0088513,-0.009184596,-0.0067425873,-0.0049966048,-0.0054114163,-0.0029652198,0.0038619293,0.009316779,0.019348947,0.030690612,0.022552833,0.008600689,-0.01999478,-0.008550098,-0.013087237,-0.0022197645,0.0021799589,0.017485814,0.016932838,0.0104716355,0.006255941,0.0062357183,0.011294117,0.02168254,0.03342869,0.01218751,0.0064335605,0.02970448,0.01748461,0.011875441,0.008564383,0.00965573,0.010260648,0.016509693],
[-0.021724546,-0.021724546,-0.022347147,-0.022192713,-0.02286701,-0.021166723,-0.027734624,-0.022164494,-0.016648144,-0.012436854,-0.018637743,-0.015889375,0.009543964,0.005392776,0.0020816785,-4.976389e-05,-0.0007513199,-0.001856887,-0.0028010812,-0.002992594,-0.0025890716,-0.0022611103,-0.0011806068,0.0028668747,0.007920273,0.010484967,0.016837137,0.012944734,0.0046317847,0.005404919,0.021171544,0.0111351805,0.0191794,-0.0071437354,0.010855431,0.01491412,0.011983239,0.008278146,0.011508823,0.023320787,0.02503839,0.020179244,0.011118531,0.016947517,0.03716918,0.024832353,0.0145887835,0.012313069,0.020667074,0.022479188,0.01971656],
[-0.007611103,-0.007611103,-0.0061088866,-0.0075879837,-0.010312092,-0.013266615,-0.0219312,-0.016460817,-0.014338675,-0.0053508272,-0.018237283,-0.027821092,-0.008535221,0.0060612164,0.0034780297,0.0024630695,0.0022535466,0.0008018679,-3.3669687e-05,-0.00046992116,-0.0007327757,-0.001014662,-0.0009659435,-0.00081106357,-0.0074022776,0.0039757336,0.003752025,0.0051487265,0.0015826485,0.0015121188,0.0037544286,0.005950575,0.0103660785,0.01805559,-0.0074588,0.010427104,0.011244176,0.014458198,0.023308417,0.037601203,0.03533287,0.018595472,0.028754069,0.029622192,0.045407534,0.016765937,0.01506757,0.020811796,0.045691688,0.027850805,0.01956005],
[-0.0031591062,-0.0031591062,-0.0031628634,-0.006092326,-0.010989111,-0.012111892,-0.015371383,-0.015922386,-0.018464975,-0.008732516,-0.01703257,-0.011754202,-0.015272284,0.003900672,0.0027134258,0.0014559323,0.0052714376,0.0050031305,0.0018894719,0.00045980007,-0.00015155526,-0.0004497572,-0.00033127694,-0.0018535855,-0.02069525,-0.0034811946,0.0011111106,0.0023887763,0.00066303177,0.00021058197,0.0011908443,0.0029071658,0.0075044143,0.014081137,0.0036311657,0.009520943,0.011116055,0.02604815,0.048079085,0.0470064,0.0129204625,0.004404647,0.015282273,0.014360348,0.011569499,0.013793167,0.020838471,0.030276384,0.070666194,0.0337546,0.028681582],
[-0.0034629842,-0.0034629842,-0.005458199,-0.0061299414,-0.008579543,-0.010949752,-0.0073559512,-0.007929308,-0.016773365,-0.011489146,-0.0077812527,-0.007927705,-0.023201924,0.00574623,0.0056398897,0.0036784932,-0.0003899634,0.0017360039,0.00017767199,0.00023673677,-0.00025913474,-0.00052718486,-0.00012417785,-0.00039130932,-0.017181052,0.0015333889,0.0010262723,0.0012798784,0.0006328924,0.002667898,0.0048863837,0.012054559,0.01892047,0.0049236924,0.0056717466,0.0042053387,0.019327361,0.050000027,0.090549394,0.015776709,0.0051942924,0.027276145,0.034106717,0.0070890677,0.012277562,0.017152043,0.01982648,0.020299857,0.011205762,0.021762615,0.022989398],
[-0.0017342302,-0.0017342302,-0.0060625323,-0.004801666,-0.0054235943,-0.0068867174,-0.008740889,-0.0139784645,-0.018150011,-0.009185032,-0.004590623,-0.0043152655,-0.007863678,-0.002432624,0.007148195,0.0065391934,0.0025726014,0.0006501147,9.658586e-05,-9.105407e-05,-0.00025391986,-0.00016700204,-3.6998284e-05,0.0005675616,-0.014898697,-0.006553641,0.0007697812,0.00072208,0.0021912025,0.0073318896,0.018869698,0.058007658,0.004755528,0.004314305,0.0041029253,0.0098517835,0.025932487,0.05876267,0.027436377,0.007320121,0.015572116,0.02590057,0.022261998,0.007601572,0.012644237,0.020609202,0.018060932,0.019338192,-0.00062755024,0.010470684,0.012720083],
[-0.0019630084,-0.0019630084,-0.0022599394,-0.0052296068,-0.004954436,-0.0072846487,-0.005193954,-0.02049059,-0.06765168,-0.01707619,-0.005038703,-0.007480492,-0.009193803,-0.0032647415,0.007899435,0.008799987,0.0065897666,9.2429254e-05,-0.0010352547,0.00031279074,0.00048658537,0.0003320257,0.0004750581,0.00030664465,-0.0012467508,0.0006768267,0.0018005735,0.0021654184,0.0072623114,0.013576929,-0.0038618222,0.005614443,0.0004059808,0.0010968646,0.025901167,0.034810282,0.035948843,0.03480395,0.018883867,0.012924612,0.020358305,0.045802236,0.06891247,0.015706725,0.008870835,0.021566223,0.021124016,-0.0023767531,-0.0015893659,0.018811217,0.034003664],
[-0.003647627,-0.003647627,-0.0045136535,-0.005595038,-0.0039471732,-0.0066164103,-0.013197628,-0.015485462,-0.016127175,-0.01239156,-0.009198613,-0.011172027,-0.012027524,-0.003060847,-0.0081104785,-0.010863214,-0.0066352375,-0.006674708,-0.0020222494,0.00040510698,0.0019639349,0.001177324,0.0014153215,0.0018385726,-0.002800673,-0.0006376263,0.004320211,0.0067188684,0.011591525,-0.005129199,0.0004976936,-0.0011062291,0.0027306944,0.006603785,0.021242466,0.02550812,0.021143936,0.022280615,0.020225627,0.009673719,0.017962623,0.027138425,0.028516468,0.023187319,0.014172099,0.01856757,0.01088719,0.006411843,0.0071538975,0.0012385508,0.059703264],
[0.0004939085,0.0004939085,-0.008971678,-0.0071803215,-0.0041643307,-0.005512408,-0.010459176,-0.015241325,-0.010411005,-0.006615359,-0.006608222,-0.013049603,-0.008473387,-0.002441367,-0.002544288,-0.0060018008,-0.0113994945,-0.005642845,0.00065251504,0.003150273,0.0058216345,0.0016946091,0.0032977764,0.0039759967,-0.0065702666,0.0028018046,0.0103341695,-0.010921748,-0.010032997,-0.0036338584,-0.007639207,0.021321481,0.013639284,0.020657565,0.018314967,0.019389676,0.033524986,0.046650406,0.008274202,0.010259723,0.02299171,0.007037264,0.006334804,0.0018468676,0.0021460913,0.0077231782,0.017359318,0.012225353,-0.0036479358,0.0014326385,0.010179151],
[0.0018524618,0.0018524618,-0.00994444,-0.0029927753,-0.0032898926,-0.0029646207,-0.00489194,-0.010935993,-0.012367933,-0.006740075,-0.016745865,-0.015140686,-0.0030463282,-0.0015512251,-0.006224071,-0.010728125,-0.009253782,-0.005949642,0.0023792272,0.0073748585,-0.0025194965,-0.0031547116,0.00069922575,0.0073013,0.005924054,0.0045003532,0.012412048,-0.019466328,-0.023942906,-0.00964771,-0.024714407,0.007828229,0.016687931,0.012084788,0.010483285,0.006112797,0.0068194764,0.007043149,0.014879873,0.019266611,0.010764903,0.007860515,0.019747961,0.015190869,0.02032253,0.022550456,0.0159327,0.0061979536,-0.0010061599,0.0078802975,0.006445092],
[0.002652394,0.002652394,-0.003993652,-0.0042038816,-0.0007853998,-0.0029467398,-0.0072213793,-0.0067264354,-0.0071429685,-0.010597675,-0.0249098,-0.015574496,-0.008518921,-0.012733999,-0.0100911455,-0.016163155,-0.0111721745,-0.0050963443,-0.006285347,-0.0032851554,-0.008983174,-0.0057698353,-0.019744577,-0.007700932,0.005543177,0.0021104263,-0.031677205,-0.037195463,-0.018269544,-0.019439878,0.0065057445,0.014152687,0.010162406,0.0033591485,0.0035852327,0.001701292,0.00083494576,0.0072341394,0.005683774,0.004877619,0.010878548,0.011255271,0.014754842,0.0076200906,0.011140012,0.014859416,0.016064063,0.012490512,0.0003640353,0.0013958254,-0.0042359824],
