[[0.0024265072,0.0024265072,0.0039470755,0.0030836868,0.0020991054,0.000539929,0.00041076017,-0.00027039094,-0.00033393566,0.0005973523,0.00041083517,-9.435434e-05,-0.00070637005,-0.0003620732,0.00050206715,0.00102173,0.0012500072,0.0013574514,0.001196771,0.0009888274,0.00062707474,0.00072845374,0.00020321635,-0.00031931413,-0.0013391019,-0.0029169745,-0.004503972,-0.0018746399,-0.00088028883,-0.0007885667,-0.00045197393,-0.00013910407,0.00013234811,-0.00026715567,-8.398939e-05,-0.00013722597,2.0436719e-06,0.00018863626,0.00054224255,0.0007908646,0.0015093824,0.0022505985,0.0032713832,0.003066654,0.004014143,0.0047869165,0.004917232,0.0048939683,0.005482892,0.0063645546,0.008445576],
[5.2426145e-05,5.2426145e-05,-0.00092440966,-0.0013726542,0.0012247944,0.00088716234,-0.00045561875,-0.00040873836,0.00035780764,0.0013989799,-0.0007670881,-0.0007396044,-0.00019509305,-0.00053423055,4.731226e-05,-0.00045813737,-0.00079193816,0.0012361968,0.0012000429,0.001589215,0.00087220356,0.00074785395,-0.00037680657,-0.003253445,-0.00428005,-0.007940058,-0.002667151,-0.0012979817,-0.0012202846,-0.00082152674,-0.00031593494,-0.00037736286,-2.8607694e-05,-0.0004957154,-0.00043729524,-0.0004504966,-0.0004119551,-0.00030579604,9.902246e-05,0.0004447004,0.0012781343,0.0025140108,0.0033563394,0.005087044,0.0050962875,0.0053747143,0.0058037876,0.0069829654,0.011422904,0.013842277,0.020033376],
[0.002783864,0.002783864,0.000790552,0.0007695191,0.00086004776,0.0004748193,-0.0006296133,-0.00065458484,0.0005232936,0.0005836225,-0.0024720985,-0.0022023953,-0.001930082,-0.0013285164,-0.0018426599,0.00014598621,-0.00038459417,-0.0019175829,-0.0013705721,0.00086610415,-5.575632e-06,-0.0026584368,-0.0036272772,-0.007460461,-0.008431379,-0.009866001,-0.008586698,-0.0023112162,-0.0015114053,-0.001467997,-0.000843361,-0.001505412,-0.0019725792,-0.0022769156,-0.0009392963,-0.00067250885,-0.00054223486,-0.0012164384,-0.0007547535,0.00035395735,0.0014085526,0.0025207784,0.0032818667,0.006545244,0.009110865,0.012230979,0.016632278,0.02147919,0.024966298,0.02696482,0.037067175],
[-0.0017512033,-0.0017512033,0.0011104456,0.001839786,0.0025668903,0.0025612535,0.0021541042,-0.0017872233,-0.0020030797,-0.0016999197,-0.0026870554,-0.0012216181,-0.0018956898,-0.003138224,-0.0019923148,-0.0011977617,-0.0010661563,-0.0024421434,-0.0018678416,-0.0018368176,-0.0020609857,-0.005630359,-0.00842603,-0.0059925416,-0.0053691054,-0.0102874255,-0.010141256,-0.004649323,-0.0019325154,-0.0019518662,-0.0014328215,-0.0047320174,-0.011457818,-0.009416513,-0.004692515,-0.0034222554,-0.0018945974,-0.002515346,-0.0011466481,0.00040892998,0.0019424856,0.0033086992,0.007302565,0.017616067,0.025343742,0.030666292,0.05117998,0.055404987,0.04307853,0.034377486,0.027375938],
[-0.0033508772,-0.0033508772,-0.004259207,0.00021779572,0.0017509799,-0.001485418,-0.0025592127,-0.009629388,-0.022128467,-0.017171493,-0.007501711,-0.00459378,-0.0017581728,-0.004006915,-0.0047865994,-0.003446582,-0.001571988,-0.0013616587,-0.003730057,-0.005058117,-0.007678006,-0.011711302,-0.009430211,-0.00940546,-0.008214044,-0.009196096,-0.011197084,-0.0034756928,-0.0041744336,-0.0031043817,-0.003982276,-0.016735008,-0.051360115,-0.03748104,-0.019791763,-0.0074540414,-0.0011906781,0.0008069788,0.003508073,0.009770956,0.011411899,0.010331115,0.01406681,0.02631046,0.031065492,0.021254648,0.026604334,0.021315034,0.015080778,0.014278633,0.011710614],
[-0.0047538653,-0.0047538653,-0.009160999,-0.018011648,-0.007938303,-0.034259982,-0.0571087,-0.06557081,-0.0588572,-0.046512507,-0.041204464,-0.036635175,-0.031136403,-0.016458992,-0.010094102,-0.011325179,-0.016109794,-0.007569137,-0.0059409635,-0.011198135,-0.012886717,-0.015737934,-0.017061139,-0.017350651,-0.012941486,-0.01864647,-0.016599981,-0.010657529,-0.014719175,-0.025562793,-0.0480638,-0.078889556,-0.08019541,-0.0440181,-0.022069195,-0.008547642,-0.0015922406,0.0014542717,0.007234322,0.009801162,0.0075968597,0.0057051764,0.0043082726,0.008384764,0.010573524,0.014298592,0.016896676,0.012772562,0.009566774,0.006935391,0.0059625898],
[-0.003062208,-0.003062208,-0.009688532,-0.021674933,-0.022816038,-0.050526425,-0.06326595,-0.047992613,-0.040976547,-0.030089848,-0.046899397,-0.046824273,-0.051000085,-0.05166745,-0.05718323,-0.061711766,-0.067223504,-0.056956932,-0.061791647,-0.07412392,-0.06099516,-0.056048952,-0.061722793,-0.06141234,-0.048525218,-0.03691336,-0.037275303,-0.041070968,-0.06779474,-0.08840605,-0.09060297,-0.06776092,-0.061051764,-0.049835753,-0.02390948,-0.009338988,-0.0042695547,0.00054839934,0.002348219,0.0009693777,0.00063079485,0.0014029498,0.0027777217,0.0037611674,0.0059984615,0.012660501,0.013876673,0.012043395,0.009350434,0.009520823,0.008802825],
[0.0021318893,0.0021318893,-0.005160529,-0.019418798,0.008726714,0.004852228,-0.0035278162,-0.012684378,-0.0074592535,-0.009472289,-0.01409857,-0.035253257,-0.029862413,-0.027084425,-0.027593674,-0.027756982,-0.029563894,-0.029720657,-0.038797617,-0.043878987,-0.048630748,-0.052829698,-0.05962561,-0.061898015,-0.06680271,-0.05992859,-0.06414307,-0.05956506,-0.05674563,-0.08444116,-0.06004572,-0.06241575,-0.04840534,-0.047275703,-0.021483462,-0.012388639,-0.004907649,-0.0014509684,-0.002109718,-0.0020165986,-0.0008980591,-0.00204077,-0.012166851,-0.008602729,0.00034686885,0.008061577,0.012228759,0.009951052,0.005937879,0.0072697503,0.0061819996],
[0.013387228,0.013387228,0.008859777,0.00070473435,0.013308348,0.014037302,0.009346085,0.0011642087,-0.00022881337,-0.004937589,-0.006183418,-0.010364515,-0.017303528,-0.015343609,-0.00969277,-0.007922885,-0.008602545,-0.009508176,-0.014561614,-0.019270077,-0.025304481,-0.029764233,-0.032709323,-0.039456043,-0.045841042,-0.04382509,-0.043845307,-0.038160037,-0.025138466,-0.02919289,-0.045973685,-0.030560905,-0.061420035,-0.06274723,-0.0424084,-0.0145426765,-0.007879137,-0.0052718506,-0.005482474,-0.0052949,-0.014175531,-0.013420512,-0.008953034,-0.011098804,-0.004272006,0.009908174,0.015486128,0.012225476,0.0056836773,0.006144465,0.0067645777],
[0.019652192,0.019652192,0.011703733,0.008623739,0.008214593,0.010563673,0.013939271,0.0069284216,0.0054987743,-0.00029759365,-0.0062905382,-0.011111394,-0.012744283,-0.010419202,-0.00572789,-0.0028421618,-0.0031293146,-0.0028725304,-0.004254167,-0.006877601,-0.010430911,-0.012925101,-0.01619011,-0.024066085,-0.034610253,-0.01965339,-0.019691175,-0.015645646,-0.012042663,-0.012338725,-0.015942255,-0.014718653,-0.023905436,-0.03874954,-0.0444865,-0.016879594,-0.010599177,-0.008405061,-0.010058244,-0.0125723295,-0.015135917,-0.018193865,-0.01072937,-0.014876589,-0.012571043,0.013809396,0.019383317,0.01420695,0.00734385,0.0053176074,0.004721503],
