[[0.0001714126,0.0001714126,-0.0014350951,-0.0017134559,-0.0008832147,-0.00064405694,-0.00049210613,-0.0004605058,-0.0003627344,-0.00065097417,-0.0011820775,-0.0010772329,-0.0005259554,-0.00031803982,-0.00019393355,-0.00012708128,0.000111975074,0.0004849663,0.0005139298,0.00047440297,0.00035620318,0.00050720666,0.00031572234,0.00017546743,-0.00018616662,-0.0010818297,-0.0031264697,-0.0010664784,-0.00020277798,-0.00041476186,-0.00025009998,-6.1313316e-05,5.1727544e-05,-0.0001921728,-0.00014074109,-0.0004989209,-0.0006090454,-0.00048648266,-0.00026092993,-0.00029570784,-0.0008324677,-0.0011233448,-0.00035843634,-0.0012475766,0.0006778571,0.0005003008,-0.00040610717,-0.0007219935,-0.0007624361,-0.00025205483,0.00131679],
[0.0037274833,0.0037274833,0.0027607686,0.0002720247,-0.0010503503,-0.0011540512,-0.00039117856,-0.00067207793,-0.00030568437,-0.00055568054,-0.0006561898,-0.00065783923,-0.00060846255,-0.0013867503,-0.0011663637,-0.0009950767,-0.0009591339,-0.00024671174,0.00014753306,0.0005025042,0.00047532172,0.0005852804,-3.8372626e-05,-0.0010026208,-0.001884443,-0.0035138645,-0.002669545,-0.00057113846,-0.00053781195,-0.0001701964,0.0001404192,-0.00019281381,-0.0001450947,-0.00047475105,-0.0005705662,-0.0010622181,-0.001309471,-0.0013304991,-0.0014100319,-0.001737118,-0.0020851267,-0.0028295373,-0.0028609629,-0.0015086556,-0.001421673,-0.0019338211,-0.0030020713,-0.0031743082,-0.002582628,-0.0006307076,0.0011117192],
[0.0036191,0.0036191,0.0015455306,0.00031684974,-0.002225111,-0.0023100872,-0.002409552,-0.0012563242,-0.001033922,-0.0006512112,0.00041146917,-0.00028232567,-0.0005907028,-0.0007571308,-0.0011891975,-0.0010208857,-0.0012016897,-0.0017291413,-0.0011557135,-0.0002373272,4.1212177e-05,-0.0007290543,-0.0012364157,-0.0029434692,-0.0033022913,-0.004050869,-0.003803759,-0.002336122,-0.0007486593,-0.00031031677,5.755203e-05,-0.0008155168,-0.0016674828,-0.0026713605,-0.0028425453,-0.0039217495,-0.004064622,-0.004122235,-0.0042257025,-0.0047144885,-0.0048210723,-0.004462185,-0.0051092776,-0.004605109,-0.0046514366,-0.0071127987,-0.009960245,-0.00864522,-0.0076448894,-0.004683774,-0.0008595298],
[-0.00038806142,-0.00038806142,-0.0013954208,-0.0017808937,-0.0009298835,-0.0016523504,-0.0027259504,-0.005017217,-0.004074301,-0.0022111905,-0.001839156,-0.0016319127,-0.0015106272,-0.0013496075,-0.00051285187,-0.00023785165,-0.0026143831,-0.002283528,-0.0019152589,-0.0013736457,-0.0009403261,-0.0019961298,-0.0025058195,-0.0021860937,-0.0017560634,-0.0042795925,-0.005211337,-0.0040118126,-0.0010793187,-0.0012401284,-0.0008425695,-0.0038556526,-0.010248996,-0.015398417,-0.013442975,-0.014971334,-0.016249415,-0.01400145,-0.012818294,-0.01416824,-0.016322581,-0.015819399,-0.015065309,-0.012134815,-0.008219763,-0.01593667,-0.021884311,-0.021357631,-0.025272055,-0.014235274,-0.000845399],
[-0.002462846,-0.002462846,-0.0020752577,-0.0034174656,-0.006962189,-0.0040524187,-0.0077224365,-0.013274977,-0.025554113,-0.017367158,-0.0053081913,-0.0030145708,-0.0028500818,-0.0028227307,-0.002457543,-0.0010982119,-0.002311864,-0.0017289555,-0.0018371724,-0.0027454966,-0.0018237288,-0.003440718,-0.0030775687,-0.0021067944,-0.0023480179,-0.0033270705,-0.0034084248,-0.0034746616,-0.0024859426,-0.002956716,-0.0058904532,-0.019692158,-0.055557456,-0.052810475,-0.04311264,-0.04190027,-0.038265564,-0.032610912,-0.033717174,-0.04188368,-0.043137345,-0.0378396,-0.02605043,-0.018830532,-0.011625139,-0.023432158,-0.014026188,-0.0050877146,-0.0016948398,0.00064124697,3.4035515e-05],
[-0.00528196,-0.00528196,-0.0076164342,-0.008039426,-0.023876272,-0.06560559,-0.06698932,-0.060712423,-0.05316169,-0.044586025,-0.02940574,-0.020630952,-0.015974423,-0.007550861,-0.0041094758,-0.004118446,-0.0090157585,-0.006674488,-0.004970626,-0.008236815,-0.0074586375,-0.0064606,-0.0065451507,-0.008335258,-0.0034141946,-0.004009245,-0.0062671546,-0.009757556,-0.012003625,-0.020215789,-0.04667226,-0.07315872,-0.08683881,-0.05558153,-0.033368576,-0.027879609,-0.02562037,-0.02533426,-0.021172239,-0.012504701,-0.007297133,-0.0052526095,-0.008107257,-0.010065807,-0.0118411,-0.009191179,-0.002431502,-0.0004475038,-0.00045961046,-0.0007652445,-0.0023253937],
[-0.007783317,-0.007783317,-0.013034858,-0.028011546,-0.037316523,-0.058249164,-0.06346084,-0.05413223,-0.047731668,-0.030239396,-0.031917967,-0.024726758,-0.022621954,-0.023468144,-0.029990837,-0.040010866,-0.04035177,-0.03758292,-0.042560298,-0.053003035,-0.047142673,-0.037059776,-0.034260668,-0.03461767,-0.026437186,-0.012212449,-0.023772208,-0.029028898,-0.044665206,-0.059494242,-0.080698475,-0.048785634,-0.026785014,-0.033769026,-0.024939604,-0.018069856,-0.013580104,-0.010767033,-0.009017697,-0.005751626,-0.0042341202,-0.009150966,-0.013468894,-0.015469757,-0.017650744,-0.011613386,-0.007459642,-0.0061839796,-0.0066004656,-0.00599,-0.006839903],
[-0.0023704628,-0.0023704628,-0.0064892527,-0.017358607,-0.016787382,-0.005122283,0.0015872344,0.0074180323,0.00069199625,-0.0021430233,-0.019491378,-0.022882354,-0.017868288,-0.014008538,-0.014070522,-0.014849183,-0.014275738,-0.015503813,-0.018481497,-0.021970414,-0.026047474,-0.02960134,-0.032169014,-0.033242695,-0.038869664,-0.042474903,-0.046337534,-0.04139743,-0.040256713,-0.03996729,-0.035020128,-0.03139038,-0.018751241,-0.02365612,-0.019754387,-0.016090102,-0.00965993,-0.004548828,-0.0042806924,-0.005689015,-0.010180654,-0.021553608,-0.018554043,-0.010170895,-0.016748471,-0.010463328,-0.008558888,-0.008627509,-0.011486728,-0.010063472,-0.015568848],
[0.018704541,0.018704541,0.017650304,0.011335359,0.006851588,0.00054914586,0.0065838774,0.0047639944,-0.0006785778,0.003698515,0.0037781151,0.004268456,-0.013152406,-0.008383374,-0.005326433,-0.0037623346,-0.0034484845,-0.004445028,-0.0053880927,-0.0081425505,-0.011061367,-0.014223269,-0.016040344,-0.019162899,-0.026419304,-0.035727073,-0.038554884,-0.030773535,-0.021862116,-0.020093877,-0.03389119,-0.02275524,-0.051087,-0.02853684,-0.026990386,-0.01490332,-0.010976189,-0.0057133106,-0.006765351,-0.012056129,-0.021025874,-0.025666954,-0.014536037,-0.022134887,-0.025966596,-0.0087713245,-0.007595223,-0.009690915,-0.018614713,-0.018753039,-0.016449029],
[0.034912724,0.034912724,0.019351881,0.012150413,0.009718024,0.008733565,0.008040512,0.0010134348,-0.0014372026,0.0015020006,0.008847726,0.00927211,-0.014742985,-0.0072875195,-0.0019942962,-0.0014350632,-0.0008063873,-0.00052512623,-0.0009322849,-0.0016665672,-0.0032239514,-0.005360696,-0.007381288,-0.0111099975,-0.008545004,-0.017158851,-0.020505203,-0.016237944,-0.010147021,-0.00792079,-0.01027133,-0.009575499,-0.016218044,-0.030921992,-0.011583011,-0.011807904,-0.0111158155,-0.009683341,-0.013022991,-0.021543864,-0.02604724,-0.021544967,-0.024125822,-0.033130754,-0.031045107,-0.0037299378,-0.0069390233,-0.014728903,-0.033419997,-0.015441191,-0.012461559],
